,Title,Description,Views
0,The Aristocats - Everybody wants to be a cat,"I do not own this movie.
All rights reserved by Disney and partners - The Aristocats (1970)

Music by Floyd Huddleston & Al Rinker
Lyrics by Floyd Huddleston & Al Rinker
Sung by Phil Harris, Scatman Crothers, Liz English, Thurl Ravenscroft, Lord Tim Hudson, Paul Winchell, Vito Scotti & Robie Lester",15547712
1,Robert Glasper - The Worst (Live At Capitol Studios),"Music video by Robert Glasper performing The Worst. (C) 2015 Blue Note Records
Best of Robert Glasper: https://goo.gl/UkTCQj
Subscribe here: https://goo.gl/SmhDiK

#RobertGlasper #TheWorst #Vevo",3906817
2,Lars Danielsson  - Passacaglia,"Lars Danielsson
Liberetto II (2014)
A 02 Passacaglia 4:25
With Tigran Hamasyan , John Parricelli and Magnus Öström",79291
3,Isn't She Lovely,"Provided to YouTube by Universal Music Group

Isn't She Lovely · Stevie Wonder

The Definitive Collection

℗ 1996 UMG Recordings, Inc.

Released on: 2002-10-29

Composer  Lyricist: Stevie Wonder

Auto-generated by YouTube.",47827665
4,Martin Miller & Tom Quayle - Isn't She Lovely (Stevie Wonder) - Live in Studio,"Pre-order the Ibanez MM1 here: 
https://www.google.de/search?safe=off&rlz=1C1EKKP_enDE752DE752&tbm=shop&q=ibanez+mm1
Pre-Order the Ibanez TQM1 here:
https://www.google.de/search?safe=off&rlz=1C1EKKP_enDE752DE752&tbm=shop&ei=KKlwWuakHcSXkwWi9bjQAg&q=ibanez+tqm1

http://www.tomquayle.co.uk
http://www.martinmillerguitar.com

""Isn't She Lovely"" was composed by Stevie Wonder. Label: Motown
I do not own the rights to the composition.

Credits:

Tom Quayle - Guitar
Martin Miller - Guitar

André Gorjatschow - Director
Daniel Espitia - Camera
Ulrich Wichmann - Camera Assistant

Audio Mix & Video Edit - Martin Miller",3904037
5,Robert Glasper Experiment: NPR Music Tiny Desk Concert,"The third song in this Tiny Desk Concert, explains the jocose pianist Robert Glasper, first appeared on one of his trio's albums of acoustic, instrumental jazz. It was called ""F.T.B."" then, though it later acquired words and a singer and was retitled ""Gonna Be Alright"" on the record which won the 2013 Grammy for Best R&B Album. That in itself provides a sense of the worlds to which Glasper has access; depending on your point of view, he either freely traverses or explodes those boundaries.

Glasper has released two albums of what you might call neo-soul, or maybe organic R&B, featuring a core band (The Robert Glasper Experiment) and guest stars like Erykah Badu, Lupe Fiasco and Norah Jones. Black Radio and last year's sequel, Black Radio 2, aren't heard much on ""urban"" radio, but the point is that they ought to be. Glasper builds his songs with old-school values: singers and MCs who don't need software to carry a melody, improvising within a band, hand-building beats and vamps with live instruments.

That's what you see at the Tiny Desk. ""Trust"" features Marsha Ambrosius, formerly of the duo Floetry, and it's a good example of the Black Radio concept in raw, unpasteurized form. The middle tune is an ad hoc improvisation, and a good example of how Glasper and his Experiment have so dialed in their communication that they can plant seeds of noise and harvest blooms of music. By the time ""F.T.B"" (a.k.a. ""Gonna Be Alright"") rolls around, the mood is familiar and at ease. It's the sound of a band whose members speak many musical languages, but decide to converse in one that feels like its native tongue. 
--PATRICK JARENWATTANANON

Set List
""Trust""
""NPR Tiny Desk Jam""
""F.T.B. (Gonna Be Alright)""

Personnel
Robert Glasper, keyboards
Derrick Hodge, bass
Mark Colenburg, drums
Marsha Ambrosius, voice

Credits
Producers: Bob Boilen, Denise DeBelius; Audio Engineer: Kevin Wait; Videographers: Denise DeBelius, Becky Harlan, Meredith Rizzo",2363733
6,Gal Costa - Wave,"Music video by Gal Costa performing Wave. (C) 1999 BMG Brasil Ltda.

http://vevo.ly/uDfiKj",1869131
7,GoGo Penguin - Jazz à la Villette,"PLEASE SUPPORT THE ARTISTS : https://gogopenguin.bandcamp.com


0:00 All Res
7:05 Garden Dog Barbecue
11:40 Unspeakable World
16:58 Kamaloka
22:30 Murmuration
27:00 One Percent
35:55 Break
42:40 Branches Break
47:41 Initiate
54:49 Protest",1040295
8,Chris Dave And The Drumhedz: NPR Music Tiny Desk Concert,"Watch Chris Dave And The Drumhedz play at the Tiny Desk.

Did you know you can watch new Tiny Desk concerts on npr.org ONE WEEK before they go up on YouTube? Click here: https://www.npr.org/tinydesk

Follow NPR Music:
Twitter: https://twitter.com/nprmusic
Instagram: https://www.instagram.com/nprmusic

Feb. 21 | Abby O'Neill -- ""If you've never been to a Drumhedz show... ...we're gonna take you on a quick journey as if you're going through a record store,"" Chris Dave told the NPR Music offices at the top of his set, ""picking up different genres of music and putting it in your bag.""

Chris Dave is reasonably described as your favorite drummer's favorite drummer, or better yet, your favorite musician's favorite drummer. As a veteran session artist in the music industry, he's recorded and written with everyone from D'Angelo to Adele. The Houston native leads the Drumhedz behind a trap set, with his unorthodox, stacked crash cymbals and percussive toys.

The set snuck in with a serpentine flute line that any '70s heist flick would be proud to have. Sonic smash-cuts between the musical ideas whisk away the misconception you're in control of the ride you're about to take. Vocalist and new Drumhedz member, Aaron Camper gathered the audience with a quick invocation, putting his unique range and texture on full display.

Elzhi, formerly of Slum Village, Detroit's true-school hip-hop outfit, surprised the room with an unannounced cameo, reprising his rapid-fire cadence on ""Whatever"" and inciting the crowd to nod along as the Drumhedz segued into ""Tainted,"" Slum Village's turn-of-the-millennium jam.

On ""Clear View,"" Camper and the Drumhedz ushered in '60s psychedelia reminiscent of Jefferson Airplane's ""White Rabbit,"" as if interpreted by Curtis Mayfield. Atmospheric keys played by Daniel Crawford ran roughshod over the mix, while Chris Dave, with his gift for syncopation, fostered a musical space for his bandmates to shine.

The melodic journey ended with a praise-song of gratitude and love of family called ""Job Well Done."" It was clear that Chris Dave and the Drumhedz had done just that.

SET LIST
""Black Hole""
""Whatever"" (featuring Elzhi)
""Tainted"" (featuring Elzhi)
""Sounds Of The City"" (featuring Elzhi)
""Clear View""
""Job Well Done""

MUSICIANS
Chris Dave: drums; Thaddaeus Tribbett: bass; Daniel Crawford: keys; Frank Moka: percussion; Isaiah Sharkey: guitar; Tom Ford: guitar; Aaron Camper: vocals; Kebbi Williams: saxophone, flute; Elzhi: vocals

CREDITS
Producers: Abby O'Neill, Morgan Noelle Smith; Creative director: Bob Boilen; Audio engineers: Josh Rogosin, Alex Drewenskus; Editor: Jack Corbett; Videographers: Morgan Noelle Smith, Jack Corbett, Bronson Arcuri, Kara Frame; Associate Producer: Bobby Carter; Executive producer: Lauren Onkey; VP, programming: Anya Grundmann; Photo: Catie Dull/NPR",863232
9,"K Custom Special Dry Performance - Lenny ""The Ox"" Reece & The Lesson GK","Lenny “The Ox” Reece and The Lesson GK is the first band EVER to play LIVE in the Zildjian Artist Vault!  Check out this exclusive performance of the K Custom Special Dry Cymbals in action!  

“The Weekend” by The Lesson GK 

The Band:
Vocals –J. Hoard 
Vocals – Phaseone
Keys 1 - Christian Almiron
Keys 2- Julian ""J3PO"" Pollack
Bass- David Cutler
Drums- Lenny ""The Ox"" Reece

Credits:
Music Written by: The Lesson GK
Music Produced by: Lenny “The Ox” Reece
Filmed by: Trevor Bowman
Recorded and Produced by: Emily Smith
Mixed By: Julian ""J3PO"" Pollack

For more info on The K Custom Special Dry Series:
https://zildjian.com/k-family/k-custom",287712
10,Contemporary post jazz // ILLO Trio // Besedka Live,"Поддержать Беседку на Boosty (для русских карт): https://boosty.to/besedka_live
Поддержать Беседку на Патреоне (для иностранных карт): https://www.patreon.com/besedka_live

Трио из Москвы в классическом джазовом составе - клавишные, контрабас, ударные. Играет авторскую музыку на стыке академического и джазового направлений. На звучание повлияли такие коллективы и исполнители,как GoGo Penguin, Brad Mehldau, Mammal Hands, E.S.T. ,Portico Quartet и др.

В своих композициях музыканты преобразовывают звучание классического ансамбля, внедряя элементы других стилей и переосмысливая привычные музыкальные формулы.

00:00 Начало
00:20 Finwhale
05:21 June 23
10:10 [Интервью] Про ILLO
11:05 [Интервью] Первое публичное выступление
11:38 [Интервью] Любимые лайвы на NPR
12:48 [Интервью] Про китов
13:34 [Интервью] Участники ILLO духовные лидеры
16:15 Jousiradat
22:10 Delirium


Музыканты:
Николай Хоменко - клавишные
Алексей Баусин - контрабас 
Николай Прихотько - ударные

Автор проекта, ведущая: Наташа Mishoo
Запись звука: Арсен Степанян, Александр Казаков
Сведение и мастеринг: Арсен Степанян
Съёмка видео: Ирина Лисовенко, Ярослав Филиппов, Никас Котич
Монтаж: Никас Котич
Режиссёр: Никас Котич

Больше актуальной информации о проекте в наших соц.сетях.
Подписывайся, чтобы первым узнавать о новых релизах и прийти на открытый концерт-съемку.

Инстаграм: https://instagram.com/besedka__live​​​​   
Телеграм: [messaging-link]   

Культурный центр Белые Облака 2021
https://white-clouds.ru/",3130
11,LRK ТRIO,"https://kozlovclub.ru/

Jazz, Soul, Blues, Funk, Gospel, World-Music

***
Подписывайтесь на наши социальные сети:
Facebook: https://www.facebook.com/KozlovClub
Vk: https://vk.com/kozlovclubfan
Instagram: https://www.instagram.com/kozlovclub/
OK: https://ok.ru/kozlovclub",563
12,ILLO - ByeBye Penguin,"Николай Прихотько - ударные
Алексей Баусин - контрабас
Николай Хоменко - клавишные, композиция",143
13,Masala quartet -Live from Mjam 2st take,"Masala quartet
Анна Бёме- клавишные
Алексей Сухов- саксофон
Николай Прихотько-  ударные
Фёдор Фабер- контрабас",51
14,Masala quartet -Live from Mjam 1st take,"Анна Бёме- клавишные
Алексей Сухов- саксофон
Николай Прихотько- ударные
Фёдор Фабер- контрабас",57
15,Трио Марии Аксёновой – 08.07.22 – джаз-клуб «ЭССЕ» (г. Москва).,"🎹 Мария Аксенова – одна из лучших джазовых пианисток Казани, руководитель собственного ансамбля, композитор, солистка филармонического джаз.оркестра республики Татарстан.
🎼
В музыке @AXE_MARY_  диалектично сочетается сложность и лёгкость; повествовательное и, в то же время, танцевальное настроение. Особые синкопированные ритмы ловко переплетаются с глубоким мелодизмом, отражающим этническую принадлежность музыки. А стилевые решения не знают границ: начиная от баллад и заканчивая drum & bass.
🎼
В январе этого года трио было удостоено звания лауреата на международном конкурсе. А в июне состоялся первый релиз авторской пьесы «Русская» на всех музыкальных платформах.
🎼
Состав: 
Мария Аксёнова – 🎹 рояль
Феликс Аксёнов – 🎸 гитара 
Николай Прихотько – 🥁 ударные 
🎼
P.s. Оформление интерьера джаз-клуба ESSE парафиновыми подсвечниками & светодиодными свечами. 🕯💖",62
16,Русская – Трио Марии Аксёновой – 08.07.22 – джаз-клуб «ЭССЕ» (г. Москва).,"🎹 Мария Аксенова – одна из лучших джазовых пианисток Казани, руководитель собственного ансамбля, композитор, солистка филармонического джаз.оркестра республики Татарстан.
🎼
В музыке Марии диалектично сочетается сложность и лёгкость; повествовательное и, в то же время, танцевальное настроение. Особые синкопированные ритмы ловко переплетаются с глубоким мелодизмом, отражающим этническую принадлежность музыки. А стилевые решения не знают границ: начиная от баллад и заканчивая drum & bass.
🎼
В январе этого года трио было удостоено звания лауреата на международном конкурсе. А в июне состоялся первый релиз авторской пьесы «Русская» на всех музыкальных платформах.
🎼
Состав:
@AXE_MARY_  🎹 рояль
Феликс Аксёнов – 🎸 гитара 
Николай Прихотько – 🥁 ударные 
🎼
P.s. Оформление интерьера джаз-клуба ESSE парафиновыми подсвечниками & светодиодными свечами. 🕯💖",28
17,Полиритмический этюд – Трио Марии Аксёновой – 08.07.22 – джаз-клуб «ЭССЕ» (г. Москва).,"🎹 Мария Аксенова – одна из лучших джазовых пианисток Казани, руководитель собственного ансамбля, композитор, солистка филармонического джаз.оркестра республики Татарстан.
🎼
В музыке  @Мария Аксёнова   диалектично сочетается сложность и лёгкость; повествовательное и, в то же время, танцевальное настроение. Особые синкопированные ритмы ловко переплетаются с глубоким мелодизмом, отражающим этническую принадлежность музыки. А стилевые решения не знают границ: начиная от баллад и заканчивая drum & bass.
🎼
В январе этого года трио было удостоено звания лауреата на международном конкурсе. А в июне состоялся первый релиз авторской пьесы «Русская» на всех музыкальных платформах.
🎼
Состав: 
Мария Аксёнова – 🎹 рояль
Феликс Аксёнов – 🎸 гитара 
Николай Прихотько – 🥁 ударные 
🎼
P.s. Оформление интерьера джаз-клуба ESSE парафиновыми подсвечниками & светодиодными свечами. 🕯💖",27
18,Underdog – Трио Антона Загарова – 25.11.21 – джаз-клуб «ЭССЕ» (г.Москва).,"Антон Загаров - пианист и композитор, выпускник РАМ им. Гнесиных. Антон является ярким импровизатором, обладающим независимым художественным голосом.
🎼
В формате джазового трио, которое регулярно выступает в ведущих джазовых клубах Москвы, Антон исполняет свою музыку, для которой характерна психологичность, драйв и эмоциональная глубина. Эта музыка соединяет в себе языки различных музыкальных культур: современный джаз, академическая музыка, фолк, трип-хоп, эмбиент.
🎼
Состав:
Антон Загаров – 🎹 фортепиано
Сергей Кондратьев – 🎸гитара
Николай Прихотько – 🥁 ударные
🎼
P.s. Оформление интерьера ESSE композициями и парафиновых подсвечников & светодиодных свечей из нашего ассортимента. 💖🕯",44
19,Лето в Городе – Трио Антона Загарова – 29.01.22 – джаз-клуб «ЭССЕ» (г.Москва).,"Антон Загаров - пианист и композитор, выпускник РАМ им. Гнесиных. Антон является ярким импровизатором, обладающим независимым художественным голосом.
🎼
В формате джазового трио, которое регулярно выступает в ведущих джазовых клубах Москвы, Антон исполняет свою музыку, для которой характерна психологичность, драйв и эмоциональная глубина. Эта музыка соединяет в себе языки различных музыкальных культур: современный джаз, академическая музыка, фолк, трип-хоп, эмбиент.
🎼
Состав:
Антон Загаров – 🎹 фортепиано
Святослав Шеховцов – 🎸гитара
Николай Прихотько – 🥁 ударные
🎼
P.s. Оформление интерьера ESSE композициями и парафиновых подсвечников & светодиодных свечей из нашего ассортимента. 💖🕯",21
